cmake 3.25.0
features core
portfile.cmake e70b8cd12add4b721456822a028fae9e2e4cc730b64bf7c4dc11b8b153897d3f
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c3649029c7e070e5f43d9ce4d317605f000f9404
usage aabdfa919705cdcc06a6ed59ef2dce9a9425d32661bc498980ff521b27cf674d
vcpkg-cmake 0726e41dbe9f8eac37f9af34ae115f0655b9203001110cd46d7baad784755897
vcpkg-cmake-config 3357227fa3afa87ab8208f0e8d668472601f30ba1fd46818d32c23fc12348114
vcpkg.json 43444a860b03627c04e316a16e5b6ef32733b62d244106bda446c67008637d43
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
